li	اللي
l-	ال+
u	و+
il-	ال+
ta'	تاع
tal-	تاع ال+
ma	ما
kien	كان
f'	في
fil-	في ال+
biex	باش
minn	من
fuq	فوق
qed	قد
b'	ب+
mill-	من ال+
dan	دان
għall-	على ال+
xi	شي
se	س+
it-	ال+
kienet	كانت
għal	على
is-	ال+
fl-	في ال+
jekk	ياك
din	دين
kif	كيف
hemm	هم
jew	يو
meta	متى
lill-	لل+
imma	اما
x'	شي
hu	هو
lil	ل+
kienu	كانوا
għax	عاش
dak	داك
dwar	دوار
bil-	بال+
id-	ال+
kemm	كم
mhux	ماهوش
ma'	مع
fejn	فين
t-	ال+
tiegħu	تاعه
min	من
dawn	دون
kull	كل
wara	ورا
s-	ال+
hi	هي
m'	ما
ir-	ال+
in-	ال+
iżda	اصدق
jien	يان
huma	هما
ftit	فتيت
ewwel	أول
tas-	تاع ال+
tkun	تكون
mal-	من ال+
kollha	كلها
jkun	يكون
kellu	كان له
biss	بس
waħda	واحدة
kollox	كلش
lejn	لين
ħadd	حد
għandu	عنده
xejn	شين
fis-	في ال+
dawk	دوك
ħafna	حفنة
ikun	يكون
kont	كنت
bl-	بال+
dik	ديك
fi	في
bejn	بين
d-	ال+
ukoll	اكل
tad-	تاع ال+
n-	ال+
tagħha	تاعها
huwa	هو
tagħhom	تاعهم
wkoll	وكل
wieħed	واحد
tat-	تاع ال+
fit-	في ال+
ix-	ال+
bħala	بحالة
bi	ب+
kienx	كانش
bħal	بحال
'l	لل
r-	ال+
taħt	تحت
kulħadd	كل حد
qabel	قبل
żewġ	زوج
iż-	ال+
waqt	وقت
tiegħi	تاعي
fid-	في ال+
hija	هي
anke	انكي
tagħna	تاعنا
qegħdin	قاعدين
aħna	احنا
lanqas	لانقص
kollu	كله
kellha	كان لها
x-	ال+
għandna	عندنا
kieku	كيكو
bla	بلا
kontra	كونترا
matul	مثل
għaliex	علاش
jkunu	يكونوا
għandhom	عندهم
billi	باللي
tliet	ثلاث
sa	س+
għas-	على ال+
miegħu	معه
tar-	تاع ال+
tax-	تاع ال+
tnejn	اثنين
mingħajr	من غير
nofs	نفص
tieni	ثاني
għandha	عندها
għandi	عندي
tan-	تاع ال+
le	لي
minħabba	من حبة
sal-	سال+
hawn	هون
iva	ايوا
mis-	من ال+
mit-	من ال+
int	انت
ebda	ابدا
'il	لل+
fih	فيه
liema	لاما
ilu	اله
fir-	في ال+
mid-	من ال+
min-	من ال+
fiha	فيها
minnhom	منهم
għadu	عنده
għalkemm	على كم 
milli	من اللي
sabiex	سباش
t'	تاع
għalih	عليه
kellhom	كان لهم
sakemm	سكم
quddiem	قدام
bis-	بال+
għat-	على ال+
kelli	كان لي
qisu	قيسه
ċ-	ال+
ż-	ال+
konna	كنا
skont	سكنت
ikunu	يكونوا
ġej	جاي
anki	انكي
mela	مالا
nkunu	نكونوا
qiegħed	قاعد
fost	فوسط
ġo	جوا
stess	ستس
hemmx	همش
għoxrin	عشرين
ħdejn	حدين
magħha	معها
iċ-	ال+
mingħand	من عند 
fix-	في ال+
xulxin	ال+
donnu	ظنه
għad	عنَد
għandek	عندك
ħaddieħor	حد آخر
jiena	يانا
minkejja	من نكاية
bid-	بال+
għalfejn	على فين
jkollna	يكون لنا
malli	من اللي
taż-	تاع ال+
fuqu	فوقو
dal-	دال+
ruħu	تاع ال+
għadha	عنَدها
però	بيرو
tiegħek	تاعك
kinitx	كانتش
lis-	لل+
lilu	له
għand	عند
minnha	منها
ħalli	خلي
la	لا
għaddej	عادي
ħlief	خلاف
madwar	مدوار
bir-	بال+
fin-	في ال+
għar-	على ال+
mat-	من ال+
magħhom	معهم
qiegħda	قاعدة
inhu	انهو
bħalma	بحال ما
erba'	اربع
s'	س+
għad-	على ال+
mix-	من ال+
biha	بيها
fihom	فيهم
inti	انتي
ħa	ح+
kinux	كانوش
sitt	ست
daqs	دقس
mir-	من ال+
filwaqt	في الوقت
ħames	خمس
għal-	على ال+
mas-	من ال+
fosthom	فوسطهم
minnu	منه
quddiemu	قدامه
kemm-il	كمل
hux	هوش
iniex	اناش
mhijiex	ماهياش
donnhom	ظنهم
għadhom	عنَدهُم
kontx	كنتش
lili	لي
tielet	ثالث
barra	برا
fiż-	في ال+
bih	بيه
fuqha	فوقها
għaliha	عليها
dil-	دال+
kulma	كلما
għandux	عندهوش
ikollu	يكون له
jkollu	يكون له
bħallikieku	بحال اللي كيكو
ladarba	لضربة
pereżempju	برزمبيو
nkun	نكون
lin-	لل+
peress	برس
bihom	بيهم
huwiex	هواش
innifsu	نفسه
nnifsu	نفسه
ruħhom	روحهم
kellux	كان لهوش
qisha	قيسها
inkella	انكلا
inkunu	نكونوا
lit-	لل+
ħamsa	خمسة
ġejjin	جايين
qrib	قرب
skond	سكند
bħall-	بحال ال+
bit-	بال+
għax-	على ال+
bejniethom	بيناتهم
għalihom	عليهم
warajh	وراه
mhix	ماهيش
mhumiex	ماهماش
donnha	ظنها
għadna	عنَدنا
għandix	عندش
ikollna	يكون لنا
ilhom	الهم
jkollha	يكون لها
jkollhom	يكون لهم
xħin	شحين
jkunx	يكونش
ġejja	جاية
nieqsa	ناقصة
bħas-	بحال ال+
minna	منا
aħniex	احناش
daqskemm	دقسكم
taċ-	تاع ال+
hawnx	هونش
uħud	وحود
għaddejja	عادية
għaddejjin	عدايين
minbarra	من برا
minflok	من فلوك
fiċ-	في ال+
magħna	معنا
inhi	انهي
mhuwiex	ماهواش
għandniex	عندناش
ilha	الها
kellek	كان لك
kellna	كان لنا
saħansitra	سحنسترا
ser	سر
ħdax-il	احدعشل
wħud	وحود
sejjer	ساير
għan-	على ال+
mad-	من ال+
mil-	من ال+
bija	بي
għalija	علي
ħdejh	حديه
warajha	وراها
ilkoll	الكل
inhuma	انهم
ruħha	روحها
bosta	بسطة
ili	الي
anqas	انقص
inkun	نكون
elf	الف
seba'	سبع
sittin	ستين
tlieta	ثلاثة
żewġt	زوجة
ħiereġ	خارج
ħierġa	خارجة
mejjet	ميت
wieqaf	واقف
favur	فافور
ġewwa	جوا
in	ان
rigward	رجورد
għaż-	على ال+
ġol-	جوا ال+
mar-	من ال+
bejnietna	بيناتنا
bejnu	بينه
għalina	علينا
lejhom	ليهم
madwaru	مدواره
miegħi	معي
biżżejjed	بالزايد
ikollhom	يكون لهم
jkolli	يكون لي
qishom	قيسهم
mindu	منذ
talli	تاع اللي
iz-	ال+
insomma	انسوما
tkunx	تكونش
lilha	لها
dieħla	داخلة
miexi	ماشي
sejrin	سايرين
siekta	ساكتة
flok	فلوك
inkluż	انكلوز
tul	طول
biż-	بال+
dwarha	دوارها
fuqhom	فوقهم
lejh	ليه
lejha	ليها
warajhom	وراهم
lkoll	الكل
fiex	فاش
mnejn	منين
xiex	شاش
daqsxejn	دقسشين
għandhomx	عندهمش
ikollha	يكون لها
jismu	يسمه
kellhiex	كان لهاش
basta	بستا
taz-	تاع ال+
grazzi	جرادزي
uquuuuu	أأو
jkunux	يكونوش
kontu	كنتوا
lilek	لك
erbgħa	اربعة
erbgħin	اربعين
mija	مية
sitta	ستة
sittax-il	ستتعشل
tmenin	ثمانين
raba'	ربع
tmienja	ثمانية
mejtin	ميتين
nieqes	ناقص
telgħin	طالعين
tiela'	طالع
maġenb	من جنب
biċ-	بال+
bix-	بال+
sad-	سال+
bik	بك
fuqi	فوقي
għalik	عليك
miegħek	معك
minni	مني
humiex	هماش
għadni	عنَدني
għandekx	عندكش
għandhiex	عندهاش
ilni	الني
kellix	كان ليش
illi	اللي
anzi	اندزي
ħeqq	حق
jalla	يلا
prosit	برست
qaħbeċ	قحبة
liċ-	لل+
lid-	لل+
lir-	لل+
lix-	لل+
liz-	لل+
lilkom	لكم
disgħa	تسعة
erbatax-il	اربعتعشل
ħmistax-il	خمستعشل
mitt	مية
tletin	ثلاثين
tnax-il	اثناعشل
tużżana	دزينة
għaxar	عشر
dieħel	داخل
imsiefer	مسافر
liebes	لابس
liebsa	لابسة
mejta	ميتة
mexjin	ماشيين
neqsin	ناقصين
niexef	ناشف
weqfin	واقفين
xieraq	شارق
biswit	باسوة
permezz	برمدز
bħal-	بحال ال+
bħan-	بحال ال+
man-	من ال+
maż-	من ال+
bħalhom	بحالهم
dwaru	دواره
fuqek	فوقك
ħdejja	حديا
lejk	ليك
maġenbu	من جنبه
mingħajru	من غيره
minnek	منك
dis-	دال+
imkien	مكان
għala	على
intom	انتم
nfisha	نفسها
kwalunkwe	كوالنكوي
wisq	وسق
għadek	عنَدَك
ilna	النا
jkollniex	يكون لناش
jkollok	يكون لك
kellhomx	كان لهمش
qisna	قيسنا
qisni	قيسني
avolja	افوليا
ġaladarba	جا لاداربا
z-	ال+
tagħkom	تاعكم
allaħares	الله حارس
eċċetra	اتشترا
ħej	هي
imnalla	من الله
istja	استيا
ja	يا
ikunx	يكونش
kenitx	كانتش
kienux	كانوش
kinetx	كانتش
nkunux	نكونوش
tkunu	تكونوا
lil-	لل+
lilhom	لهم
lilna	لنا
ħmistax	خمستعش
miljun	مليون
tlett	ثلاث
tmien	ثمان
nofsu	نفصه
sebgħa	سبعة
deħlin	داخلين
ħerġin	خارجين
ħieles	خالص
ħielsa	خالصة
ħirġin	خارجين
kiefer	كافر
lebsin	لابسين
msiefra	مسافرة
niżlin	نازلين
resqin	رسقن
sejra	سايرة
apparti	ابارتي
qis	قيس
bħat-	بحال ال+
bħax-	بحال ال+
bin-	بال+
għaċ-	على ال+
maċ-	من ال+
max-	من ال+
miċ-	من ال+
miż-	من ال+
sat-	سال+
bħali	بحالي
bina	بنا
dwarhom	دوارهم
fija	فيا
fik	فيك
fina	فينا
lejkom	ليكم
lejna	لينا
madwarha	مدوارها
maġenbi	من جنبي
minfloku	من فلوكه
mingħalina	من علينا
quddiemha	قدامها
quddiemhom	قدامهم
quddiemna	قدامنا
taħtha	تحتها
taħthom	تحتهم
taħtu	تحته
warajk	وراك
warajna	ورانا
dar-	دال+
das-	دال+
did-	دال+
mkien	مكان
hix	هيش
intix	انتيش
hijiex	هياش
mhi	ماهي
mhu	ماهو
mhuma	ماهما
infushom	انفسهم
innifsek	انفسك
nfusna	نفسنا
nnifsi	نفسي
ruħi	روحي
għadx	عنَدش
għandkom	عندكم
ilek	الك
jisimha	يسمها
l'	اللي
pero'	برو
għalhekk	على هيك
kulmeta	كل متى
minnflok	من فلوك
il	ال+
l-	ال+
inqas	انقص
talanqas	تاع الانقص
tal-	تاع ال+
tieghi	تاعي
haw	هو
mhemmx	ماهمش
addio	ادو
baħħ	بح
ċaw	تشاو
eh	اه
ehm	اهم
ħeħħ	حح
ħmm	همم
illostja	الاستيا
imn'alla	من الله
j'	يا
jaħasra	يا حسرة
listja	الاستيا
lustja	الاستيا
merħba	مرحبا
orrajt	اورايت
owkej	اوكي
smajtek	سمعتك
tikk	تك
viva	فيفا
ġabitha	جابتها
ikunux	يكونش
kienlu	كان له
konniex	كناش
liż-	لل+
la	لا
disgħin	تسعين
dsatax	تسعتعش
dsatax-il	تسعتعشل
elfejn	الفين
għaxart	عشرة
għaxra	عشرة
ħamest	خمسة
ħamsin	خمسين
ħdax	احداعش
sbatax-il	سبعتشل
sebgħin	سبعين
sittax	ستتعش
tlettax-il	ثلاثتعشل
tmint'	ثمانية
żewg	زوج
kwart	كوارت
terz	تردز
disa'	تسع
acting	اكتنج
bieżel	بازل
għaddejin	عدايين
għarqanin	عرقانين
għarwenin	عريانين
imdawrin	مدورين
libsin	لابسين
neżlin	نازلين
niedi	نادي
nieżel	نازل
nieżla	نازلة
rieqed	راقد
sejjer	ساير
tielgħa	طالعة
wieqfa	واقفة
wisgħin	واسعين
żejjen	زين
bi	ب+
bi-	ب+
dment	دمنت
f'	في
favuriha	ففرها
għajr	غير
għal	على
inkluża	انكلوزا
inklużi	انكلوزي
jifhimhom	يفهمهم
qalb	قلب
wara	ورا
bħar-	بحال ال+
fiz-	في ال+
ghat-	على ال+
ġos-	جوا ال+
ġoż-	جوا ال+
saċ-	سال+
sas-	سال+
sax-	سال+
bejnha	بينها
bħalek	بحالك
bħalha	بحالها
bħalna	بحالنا
bikom	بيكم
fuqħa	فوقها
ħdejna	حدينا
ħliefu	خلافه
kontrieh	كونتراه
kontrihom	كونترهم
kontrik	كونترك
lejħ	ليه
lejja	ليا
madwarhom	مدوارهم
madwari	مدواري
madwarkom	مدواركم
madwarna	مدوارنا
maġenbkom	من جنبكم
maġenbna	من جنبنا
minflokhom	من فلوكهم
minfloki	من فلوكي
mingħajrhom	من غيرهم
mingħajri	من غيري
mingħalih	من عليه
mingħalija	من علي
mingħandha	من عندنا
mingħandhom	من عتدهم
mingħandi	من عندي
mingħandu	من عنده
minnkom	منكم
qabilha	قبلها
qabilna	قبلنا
quddiemi	قدامي
skontha	سكنتها
skontu	سكنته
taħtna	تحتنا
warajja	وراي
kiegħed	قاعد
daż-	دال+
dit-	دال+
kul	كل
fej	في
fejnha	فينها
għalxiex	على شاش
kermm	كرم
kulmin	كل من
xinhu	شنهو
jagħmluhiex	يعملوهاش
inhiex	انهاش
nifsek	نفسك
nifsi	نفسي
nnifisha	نفسها
ruħek	روحك
ruħkom	روحكم
ruħna	روحنا
rwiehhom	ارواحهم
ċerti	تشرتي
ċertu	تشرتو
kollħa	كلها
biħsiebek	بحسابك
donni	ظني
faqqajt	فقيت
fiħsiebha	فحسابها
fiħsiebhom	فحسابهم
ftaħt	فتحت
għadhomx	عنَدهُمش
għadkom	عنَدكُم
għadniex	عنَدناش
għadnix	عنَدنِش
għadux	عنَدُش
għandhix	عندهاش
ħriġna	خرجنا
ikolli	يكون لي
ikollkom	يكون لكم
ikollok	يكون لك
jisimni	يسمني
jkollhomx	يكون لهمش
kellekx	كان لكش
nissuġġerilu	نسجر له
qisek	قيسك
sta	ستا
taghom	تاعهم
tbiegħdek	تباعدك
